 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 39 -> 65

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
1426 sequences read into 1426 blocks, (1426 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2031 pairs collected
2104
 npairs = 2104
pre_order  npairs = 2104
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 280
pack_lists 939/1426 blocks moved

New sequence order is:
* Block 0 <--- 1	USER>SEED:>seq1	   52   rfam
* Block 1 <=== 35	USER>>seq35	   50   rfam
* Block 2 <=== 11	USER>>seq11	   50   rfam
* Block 3 <=== 13	USER>>seq13	   50   rfam
* Block 4 <=== 10	USER>>seq10	   48   rfam
* Block 5 <=== 8	USER>>seq8	   48   rfam
* Block 6 <=== 3	USER>>seq3	   48   rfam
* Block 7 <=== 9	USER>>seq9	   48   rfam
* Block 8 <=== 2	USER>>seq2	   48   rfam
* Block 9 <=== 15	USER>>seq15	   50   rfam
* Block 10 <=== 12	USER>>seq12	   48   rfam
* Block 11 <=== 16	USER>>seq16	   50   rfam
* Block 12 <=== 27	USER>>seq27	   48   rfam
* Block 13 <=== 57	USER>>seq57	   48   rfam
* Block 14 <=== 24	USER>>seq24	   50   rfam
* Block 15 <=== 30	USER>>seq30	   50   rfam
* Block 16 <=== 25	USER>>seq25	   50   rfam
* Block 17 <=== 31	USER>>seq31	   50   rfam
* Block 18 <=== 54	USER>>seq54	   48   rfam
* Block 19 <=== 45	USER>>seq45	   48   rfam
* Block 20 <=== 40	USER>>seq40	   48   rfam
* Block 21 <=== 43	USER>>seq43	   48   rfam
* Block 22 <=== 41	USER>>seq41	   48   rfam
* Block 23 <=== 44	USER>>seq44	   48   rfam
* Block 24 <=== 46	USER>>seq46	   48   rfam
* Block 25 <=== 56	USER>>seq56	   48   rfam
* Block 26 <=== 55	USER>>seq55	   48   rfam
* Block 27 <=== 21	USER>>seq21	   50   rfam
* Block 28 <=== 22	USER>>seq22	   50   rfam
* Block 29 <=== 19	USER>>seq19	   50   rfam
* Block 30 <=== 18	USER>>seq18	   50   rfam
* Block 31 <=== 20	USER>>seq20	   50   rfam
* Block 32 <=== 14	USER>>seq14	   50   rfam
* Block 33 <=== 17	USER>>seq17	   48   rfam
* Block 34 <=== 6	USER>>seq6	   50   rfam
* Block 35 <=== 4	USER>>seq4	   50   rfam
* Block 36 <=== 7	USER>>seq7	   50   rfam
* Block 37 <=== 5	USER>>seq5	   50   rfam
* Block 38 <=== 29	USER>>seq29	   50   rfam
* Block 39 <=== 37	USER>>seq37	   50   rfam
* Block 40 <=== 47	USER>>seq47	   48   rfam
* Block 41 <=== 62	USER>>seq62	   48   rfam
* Block 42 <=== 61	USER>>seq61	   48   rfam
* Block 43 <=== 64	USER>>seq64	   48   rfam
* Block 44 <=== 65	USER>>seq65	   48   rfam
* Block 45 <=== 66	USER>>seq66	   48   rfam
* Block 46 <=== 67	USER>>seq67	   48   rfam
* Block 47 <=== 68	USER>>seq68	   48   rfam
* Block 48 <=== 69	USER>>seq69	   48   rfam
* Block 49 <=== 70	USER>>seq70	   48   rfam
* Block 50 <=== 71	USER>>seq71	   48   rfam
* Block 51 <=== 72	USER>>seq72	   48   rfam
* Block 52 <=== 73	USER>>seq73	   48   rfam
* Block 53 <=== 74	USER>>seq74	   48   rfam
* Block 54 <=== 75	USER>>seq75	   48   rfam
* Block 55 <=== 63	USER>>seq63	   48   rfam
* Block 56 <=== 60	USER>>seq60	   48   rfam
* Block 57 <=== 77	USER>>seq77	   48   rfam
* Block 58 <=== 78	USER>>seq78	   48   rfam
* Block 59 <=== 79	USER>>seq79	   48   rfam
* Block 60 <=== 80	USER>>seq80	   48   rfam
