 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 106 -> 176

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
953 sequences read into 953 blocks, (953 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
2964 pairs collected
3048
 npairs = 3048
pre_order  npairs = 3048
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 220
pack_lists 887/953 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  141   rfam
* Block 1 <=== 40	USER>>seq40	  141   rfam
* Block 2 <=== 4	USER>>seq4	  140   rfam
* Block 3 <=== 7	USER>>seq7	  140   rfam
* Block 4 <=== 3	USER>>seq3	  140   rfam
* Block 5 <=== 6	USER>>seq6	  140   rfam
* Block 6 <=== 11	USER>>seq11	  140   rfam
* Block 7 <=== 9	USER>>seq9	  140   rfam
* Block 8 <=== 2	USER>>seq2	  140   rfam
* Block 9 <=== 10	USER>>seq10	  140   rfam
* Block 10 <=== 8	USER>>seq8	  140   rfam
* Block 11 <=== 12	USER>>seq12	  140   rfam
* Block 12 <=== 5	USER>>seq5	  140   rfam
* Block 13 <=== 13	USER>>seq13	  140   rfam
* Block 14 <=== 20	USER>>seq20	  140   rfam
* Block 15 <=== 28	USER>>seq28	  140   rfam
* Block 16 <=== 15	USER>>seq15	  140   rfam
* Block 17 <=== 18	USER>>seq18	  140   rfam
* Block 18 <=== 14	USER>>seq14	  140   rfam
* Block 19 <=== 16	USER>>seq16	  140   rfam
* Block 20 <=== 39	USER>>seq39	  135   rfam
* Block 21 <=== 37	USER>>seq37	  135   rfam
* Block 22 <=== 36	USER>>seq36	  140   rfam
* Block 23 <=== 17	USER>>seq17	  140   rfam
* Block 24 <=== 19	USER>>seq19	  140   rfam
* Block 25 <=== 21	USER>>seq21	  140   rfam
* Block 26 <=== 38	USER>>seq38	  140   rfam
* Block 27 <=== 27	USER>>seq27	  140   rfam
* Block 28 <=== 26	USER>>seq26	  140   rfam
* Block 29 <=== 35	USER>>seq35	  140   rfam
* Block 30 <=== 25	USER>>seq25	  140   rfam
* Block 31 <=== 34	USER>>seq34	  140   rfam
* Block 32 <=== 30	USER>>seq30	  140   rfam
* Block 33 <=== 23	USER>>seq23	  140   rfam
* Block 34 <=== 32	USER>>seq32	  140   rfam
* Block 35 <=== 31	USER>>seq31	  140   rfam
* Block 36 <=== 22	USER>>seq22	  140   rfam
* Block 37 <=== 29	USER>>seq29	  140   rfam
* Block 38 <=== 24	USER>>seq24	  140   rfam
* Block 39 <=== 33	USER>>seq33	  140   rfam
* Block 40 <=== 52	USER>>seq52	  138   rfam
* Block 41 <=== 51	USER>>seq51	  138   rfam
* Block 42 <=== 43	USER>>seq43	  137   rfam
* Block 43 <=== 41	USER>>seq41	  136   rfam
* Block 44 <=== 46	USER>>seq46	  138   rfam
* Block 45 <=== 49	USER>>seq49	  135   rfam
* Block 46 <=== 61	USER>>seq61	  135   rfam
* Block 47 <=== 54	USER>>seq54	  139   rfam
* Block 48 <=== 50	USER>>seq50	  133   rfam
* Block 49 <=== 44	USER>>seq44	  135   rfam
* Block 50 <=== 47	USER>>seq47	  135   rfam
* Block 51 <=== 45	USER>>seq45	  135   rfam
* Block 52 <=== 48	USER>>seq48	  135   rfam
* Block 53 <=== 42	USER>>seq42	  136   rfam
* Block 54 <=== 53	USER>>seq53	  134   rfam
* Block 55 <=== 60	USER>>seq60	  139   rfam
* Block 56 <=== 57	USER>>seq57	  139   rfam
* Block 57 <=== 83	USER>>seq83	  139   rfam
* Block 58 <=== 82	USER>>seq82	  139   rfam
* Block 59 <=== 76	USER>>seq76	  139   rfam
* Block 60 <=== 67	USER>>seq67	  139   rfam
* Block 61 <=== 75	USER>>seq75	  139   rfam
* Block 62 <=== 66	USER>>seq66	  139   rfam
