 seedlen = 0 lowscore = 0
Mutation Data Matrix (120 PAMs)
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 8
Residue identity scores 10
ARNDCQEGHILKMFPSTWYVBZX
matrix constant = 0

100000 sequences to be read in length range 77 -> 127

Calculating peptide table based on length 6
Reading user file of seq.s: final.seq
 user_in = 1
End of user sequences
607 sequences read into 607 blocks, (607 are keyed)


 ****** CYCLE 0 ******
Minimum score held = 20
Top 3 scores held per sequence
Sequences in the range 1<Dij<10 scored
Adjacent sequences scored with bonus of 10
1750 pairs collected
1828
 npairs = 1828
pre_order  npairs = 1828
 malloc OK
reorder  malloc OK done
preorder  new block mallock OK
cluster_pairs total list_alloc = 160
pack_lists 546/607 blocks moved

New sequence order is:
* Block 0 <=== 1	USER>SEED:>seq1	  101   rfam
* Block 1 <=== 11	USER>>seq11	   98   rfam
* Block 2 <=== 15	USER>>seq15	   99   rfam
* Block 3 <=== 5	USER>>seq5	   99   rfam
* Block 4 <=== 2	USER>>seq2	   99   rfam
* Block 5 <=== 4	USER>>seq4	   99   rfam
* Block 6 <=== 14	USER>>seq14	   98   rfam
* Block 7 <=== 16	USER>>seq16	   98   rfam
* Block 8 <=== 13	USER>>seq13	   98   rfam
* Block 9 <=== 3	USER>>seq3	   99   rfam
* Block 10 <=== 9	USER>>seq9	   99   rfam
* Block 11 <=== 7	USER>>seq7	   96   rfam
* Block 12 <=== 6	USER>>seq6	   98   rfam
* Block 13 <=== 8	USER>>seq8	   96   rfam
* Block 14 <=== 12	USER>>seq12	   97   rfam
* Block 15 <=== 10	USER>>seq10	   98   rfam
* Block 16 <=== 19	USER>>seq19	   97   rfam
* Block 17 <=== 18	USER>>seq18	   97   rfam
* Block 18 <=== 17	USER>>seq17	   97   rfam
* Block 19 <=== 20	USER>>seq20	   97   rfam
* Block 20 <=== 21	USER>>seq21	   97   rfam
* Block 21 <=== 22	USER>>seq22	   97   rfam
* Block 22 <=== 23	USER>>seq23	   97   rfam
* Block 23 <=== 24	USER>>seq24	   97   rfam
* Block 24 <=== 25	USER>>seq25	   97   rfam
* Block 25 <=== 26	USER>>seq26	   97   rfam
* Block 26 <=== 27	USER>>seq27	   97   rfam
* Block 27 <=== 28	USER>>seq28	   97   rfam
* Block 28 <=== 29	USER>>seq29	   97   rfam
* Block 29 <=== 30	USER>>seq30	   97   rfam
* Block 30 <=== 31	USER>>seq31	   97   rfam
* Block 31 <=== 32	USER>>seq32	   97   rfam
* Block 32 <=== 33	USER>>seq33	   97   rfam
* Block 33 <=== 34	USER>>seq34	   97   rfam
* Block 34 <=== 35	USER>>seq35	   97   rfam
* Block 35 <=== 36	USER>>seq36	   97   rfam
* Block 36 <=== 37	USER>>seq37	   97   rfam
* Block 37 <=== 38	USER>>seq38	   97   rfam
* Block 38 <=== 39	USER>>seq39	   97   rfam
* Block 39 <=== 40	USER>>seq40	   97   rfam
* Block 40 <=== 41	USER>>seq41	   97   rfam
* Block 41 <=== 42	USER>>seq42	   97   rfam
* Block 42 <=== 43	USER>>seq43	   97   rfam
* Block 43 <=== 44	USER>>seq44	   97   rfam
* Block 44 <=== 45	USER>>seq45	   97   rfam
* Block 45 <=== 46	USER>>seq46	   97   rfam
* Block 46 <=== 47	USER>>seq47	   99   rfam
* Block 47 <=== 82	USER>>seq82	   98   rfam
* Block 48 <=== 84	USER>>seq84	   98   rfam
* Block 49 <=== 83	USER>>seq83	   98   rfam
* Block 50 <=== 80	USER>>seq80	   98   rfam
* Block 51 <=== 81	USER>>seq81	   98   rfam
* Block 52 <=== 74	USER>>seq74	   95   rfam
* Block 53 <=== 77	USER>>seq77	   96   rfam
* Block 54 <=== 73	USER>>seq73	   97   rfam
* Block 55 <=== 75	USER>>seq75	   99   rfam
* Block 56 <=== 76	USER>>seq76	   96   rfam
* Block 57 <=== 78	USER>>seq78	   96   rfam
* Block 58 <=== 52	USER>>seq52	   99   rfam
